# AUTO GENERATED BY ClassyKitchen

ui_print(" ");
ui_print("INSTALLING LIMPOS ROM STARTED");
ui_print("-- Preparing Device Partitions");
	ifelse(is_mounted("/system"), unmount("/system"));
	ifelse(is_mounted("/system"), "", mount("ext4", "EMMC", "/dev/block/platform/13540000.dwmmc0/by-name/SYSTEM", "/system"));

	ui_print("-- Extracting ROM files");
	package_extract_dir("system", "/system");

ui_print("-- Creating Symbolic Links");
symlink("/system/framework/boot-SemAudioThumbnail.vdex", "/system/framework/arm/boot-SemAudioThumbnail.vdex");
symlink("/system/framework/boot-android.hidl.base-V1.0-java.vdex", "/system/framework/arm/boot-android.hidl.base-V1.0-java.vdex");
symlink("/system/framework/boot-android.hidl.manager-V1.0-java.vdex", "/system/framework/arm/boot-android.hidl.manager-V1.0-java.vdex");
symlink("/system/framework/boot-android.test.base.vdex", "/system/framework/arm/boot-android.test.base.vdex");
symlink("/system/framework/boot-apache-xml.vdex", "/system/framework/arm/boot-apache-xml.vdex");
symlink("/system/framework/boot-bouncycastle.vdex", "/system/framework/arm/boot-bouncycastle.vdex");
symlink("/system/framework/boot-conscrypt.vdex", "/system/framework/arm/boot-conscrypt.vdex");
symlink("/system/framework/boot-core-libart.vdex", "/system/framework/arm/boot-core-libart.vdex");
symlink("/system/framework/boot-drutils.vdex", "/system/framework/arm/boot-drutils.vdex");
symlink("/system/framework/boot-esecomm.vdex", "/system/framework/arm/boot-esecomm.vdex");
symlink("/system/framework/boot-ext.vdex", "/system/framework/arm/boot-ext.vdex");
symlink("/system/framework/boot-fipstimakeystore.vdex", "/system/framework/arm/boot-fipstimakeystore.vdex");
symlink("/system/framework/boot-framework-oahl-backward-compatibility.vdex", "/system/framework/arm/boot-framework-oahl-backward-compatibility.vdex");
symlink("/system/framework/boot-framework.vdex", "/system/framework/arm/boot-framework.vdex");
symlink("/system/framework/boot-ims-common.vdex", "/system/framework/arm/boot-ims-common.vdex");
symlink("/system/framework/boot-knoxanalyticssdk.vdex", "/system/framework/arm/boot-knoxanalyticssdk.vdex");
symlink("/system/framework/boot-knoxguard.vdex", "/system/framework/arm/boot-knoxguard.vdex");
symlink("/system/framework/boot-knoxsdk.vdex", "/system/framework/arm/boot-knoxsdk.vdex");
symlink("/system/framework/boot-knoxvpnuidtag.vdex", "/system/framework/arm/boot-knoxvpnuidtag.vdex");
symlink("/system/framework/boot-okhttp.vdex", "/system/framework/arm/boot-okhttp.vdex");
symlink("/system/framework/boot-sec_edm.vdex", "/system/framework/arm/boot-sec_edm.vdex");
symlink("/system/framework/boot-sec_sdp_hidden_sdk.vdex", "/system/framework/arm/boot-sec_sdp_hidden_sdk.vdex");
symlink("/system/framework/boot-sec_sdp_sdk.vdex", "/system/framework/arm/boot-sec_sdp_sdk.vdex");
symlink("/system/framework/boot-securetimersdk.vdex", "/system/framework/arm/boot-securetimersdk.vdex");
symlink("/system/framework/boot-smartbondingservice.vdex", "/system/framework/arm/boot-smartbondingservice.vdex");
symlink("/system/framework/boot-sprengine.vdex", "/system/framework/arm/boot-sprengine.vdex");
symlink("/system/framework/boot-telephony-common.vdex", "/system/framework/arm/boot-telephony-common.vdex");
symlink("/system/framework/boot-timakeystore.vdex", "/system/framework/arm/boot-timakeystore.vdex");
symlink("/system/framework/boot-ucmopensslenginehelper.vdex", "/system/framework/arm/boot-ucmopensslenginehelper.vdex");
symlink("/system/framework/boot-voip-common.vdex", "/system/framework/arm/boot-voip-common.vdex");
symlink("/system/framework/boot.vdex", "/system/framework/arm/boot.vdex");
symlink("/system/lib/libPSI.so", "/system/app/sveservice/lib/arm/libPSI.so");
symlink("/system/lib/libbluetooth_jni.so", "/system/app/Bluetooth/lib/arm/libbluetooth_jni.so");
symlink("/system/lib/libcups.so", "/system/app/BuiltInPrintService/lib/arm/libcups.so");
symlink("/system/lib/libdefcontainer_jni.so", "/system/priv-app/DefaultContainerService/lib/arm/libdefcontainer_jni.so");
symlink("/system/lib/libjni_knoxvpnproxyhandler.so", "/system/priv-app/knoxvpnproxyhandler/lib/arm/libjni_knoxvpnproxyhandler.so");
